"last_name, first_name","player_id","year","pa","k_percent","bb_percent","on_base_plus_slg","b_gnd_into_dp","b_hit_ground","b_hit_fly","b_out_fly","b_out_ground","b_out_line_drive","b_out_popup","b_swinging_strike","fast_swing_rate","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Lockridge, Brandon",663604,2025,148,24.3,5.4,"0.575","2","16","2","18","44","7","2","59",17.3,26.2,2.9,32,"97.779298571","92.981448673",24.9,53.5
"Mervis, Matt",670223,2025,134,37.3,8.2,"0.637","1","6","8","17","20","2","10","96",36.6,26.8,8.5,38,"99.912860833","94.214077324",39.9,54.7
"Pauley, Graham",688363,2025,184,19.6,11.4,"0.677","1","11","5","28","38","11","14","73",6,33.9,5.5,35.4,"97.950822063","92.977433016",26.9,47.6
"Robles, Victor",645302,2025,114,22.8,2.6,"0.611","3","12","5","17","29","6","4","54",1.5,28,4.9,23.2,"94.92896125","91.626172785",25.9,60.8
"Schneemann, Daniel",682177,2025,422,27.7,9,"0.637","4","28","19","51","96","23","16","190",12,32.6,11.4,41.7,"99.967612231","94.233244324",29.6,45.4
"Lile, Daylen",695734,2025,351,16,6,"0.845","5","25","17","49","73","33","18","100",3.2,44.2,5.2,40.1,"99.156241493","93.671687761",18.9,52.2
"Teodosio, Bryce",669326,2025,150,31.3,3.3,"0.552","2","11","5","16","33","8","8","107",4.3,23.4,4.3,26.6,"96.560468889","92.308938778",37.3,62.8
"Slater, Austin",596103,2025,160,31.9,6.9,"0.642","6","8","8","19","39","8","0","71",7,41.8,14.3,48,"102.50208234","95.83755734",27.1,49.8
"Contreras, William",661388,2025,659,18.2,12.7,"0.754","14","56","20","78","172","34","18","251",34.9,31.6,6.4,48.5,"102.570622124","95.839705166",24.2,46.5
"Winker, Jesse",608385,2025,81,25.9,11.1,"0.709","1","5","4","6","14","4","11","29",16.1,29.4,7.8,45.1,"101.052788462","94.994217843",22.4,45.1
"Campbell, Kristian",692225,2025,263,27.4,11,"0.664","1","22","6","23","64","14","5","114",39,30.4,5.1,41.8,"100.531882308","94.411397756",27.3,42.1
"Rivera, Emmanuel",656896,2025,127,18.9,4.7,"0.574","3","10","2","21","30","12","3","67",3.2,38.5,1,32.3,"96.802193333","92.451264479",28.7,52.7
"Pham, Tommy",502054,2025,449,20.9,11.1,"0.700","12","42","15","45","113","30","18","143",32.8,32.7,6.6,47.2,"102.224109934","95.517309701",22.9,42.7
"Tena, José",677588,2025,169,21.9,8.9,"0.669","4","15","3","14","54","10","0","55",15.5,34.5,5.2,40.5,"99.054484464","93.921000268",22,45
"Johnson, Daniel",669288,2025,57,22.8,7,"0.548","0","3","3","6","15","3","5","34",25,30,12.5,42.5,"101.561793","94.954765641",33,50.5
"Polanco, Jorge",593871,2025,524,15.6,8,"0.821","7","37","27","87","114","28","42","194",14.8,34.3,10.3,45.8,"101.532444745","95.138197245",23.3,46.3
"Burger, Jake",669394,2025,376,24.7,3.2,"0.688","3","32","17","59","73","24","23","202",50,33.5,13.9,48.5,"103.175129323","95.834832632",29.2,55.1
"Schanuel, Nolan",694384,2025,564,12.6,10.5,"0.742","10","43","22","84","139","48","22","129",6.1,38,4.5,29,"96.61346119","92.362165704",15,45.2
"Scott II, Victor",687363,2025,463,24,9.1,"0.601","3","28","12","63","104","26","21","185",6,36,3.7,26,"96.84561594","92.427137782",26.9,49.1
"Mayer, Marcelo",691785,2025,136,30.1,5.9,"0.674","2","6","8","15","36","5","2","68",40.4,35.6,9.2,51.7,"100.981297955","95.035314253",28.6,50.8
"Edwards, Xavier",669364,2025,619,14.2,7.9,"0.696","6","72","15","82","164","54","18","112",2.4,33.6,0.8,29.4,"96.768424561","92.424991053",12.2,49
"Sánchez, Jesús",660821,2025,497,22.1,8.5,"0.699","10","45","17","59","121","34","22","222",58.6,30.3,11.1,43.4,"102.78171462","95.681017749",25.9,49.2
"Norby, Connor",681393,2025,337,26.7,5.3,"0.689","3","19","19","50","68","16","11","181",6.8,42,9.4,37.1,"98.764348839","93.549892377",29.3,54.2
"Kirk, Alejandro",672386,2025,506,11.7,9.5,"0.769","16","44","26","75","132","39","25","143",28.6,34.4,10.1,50.8,"102.169605025","95.726454811",18.5,47.2
"Santana, Carlos",467793,2025,474,19.2,11,"0.633","7","33","17","69","100","30","37","189",17.1,31.1,4.9,37.8,"99.228050732","93.64377436",24.3,45
"Adell, Jo",666176,2025,573,26.4,5.8,"0.778","10","32","39","73","111","35","33","295",73.4,35.1,17.3,50,"104.215712606","96.547484587",28.5,52.6
"Pozo, Yohel",650968,2025,168,13.1,4.2,"0.637","4","9","7","18","45","14","25","65",9.4,29.5,2.2,35.3,"98.211883478","93.14336927",19.8,60.7
"Yelich, Christian",592885,2025,644,25.9,9.9,"0.795","6","57","35","35","174","34","12","294",35.6,31.2,10.3,46.4,"102.370284187","95.465991975",29.2,45.7
"Mangum, Jake",663968,2025,428,15,4.4,"0.698","4","74","7","42","138","30","11","140",5.4,26.5,2.6,33.4,"97.795184639","92.979726627",18.9,62.1
"Koss, Christian",683766,2025,191,23.6,4.7,"0.677","4","17","6","21","52","8","6","89",6,33.6,6,33.6,"99.009245077","93.592311395",31.6,55
"Millas, Drew",686452,2025,55,12.7,7.3,"0.807","0","5","1","6","16","4","2","17",4.9,32.6,2.3,23.3,"95.710318571","91.855159286",19.4,46.9
"Maton, Nick",665155,2025,63,30.2,14.3,"0.601","0","0","3","12","7","2","5","41",10.7,22.9,5.7,37.1,"98.372717222","93.408373143",40.5,46.4
"Johnson, Bryce",669369,2025,84,22.6,3.6,"0.817","1","9","2","6","22","5","1","31",10.3,45,5,33.3,"98.348224231","93.548018627",25.7,48.8
"Jackson, Jeremiah",669236,2025,183,27.3,6,"0.775","6","21","10","23","39","5","6","112",21,27.5,7.5,46.7,"101.013917833","94.970572521",33.2,52.8
"Altuve, Jose",514888,2025,654,16.7,8.4,"0.771","20","61","33","89","149","34","56","190",10.9,29.8,6.2,30.9,"97.313797857","92.666821705",20.7,50
"Schuemann, Max",680474,2025,213,16.4,10.3,"0.568","6","13","4","32","56","18","10","88",2.8,34.9,2.6,32.9,"97.241612703","92.809173741",24.4,45.5
"Elko, Tim",671284,2025,72,41.7,6.9,"0.522","1","3","4","6","19","0","3","38",45.3,16.2,10.8,48.6,"103.514651579","96.093476757",31.5,50.4
"Lee, Jung Hoo",808982,2025,617,11.5,7.6,"0.734","2","52","22","101","182","41","18","115",2.7,34.1,3.7,32,"97.154749061","92.638543988",13.1,44.7
"McCutchen, Andrew",457705,2025,551,21.4,12.2,"0.700","12","35","24","74","118","27","29","247",12.1,34.5,8.3,42.5,"100.124243278","94.328514568",26.2,45.6
"Berti, Jon",542932,2025,107,20.6,4.7,"0.492","1","11","0","6","37","12","2","40",21.8,30.8,2.6,37.2,"99.086163333","93.621396104",26.3,47.6
"Bride, Jonah",681146,2025,125,31.2,8.8,"0.436","1","8","2","11","28","5","11","42",4,28.4,2.7,28.4,"96.765093784","92.515973243",24.9,33.3
"Suárez, Eugenio",553993,2025,657,29.8,7,"0.824","11","28","59","104","100","27","34","391",26.5,32.8,14.3,47.6,"101.4773033","95.099828471",33.3,50.4
"Taylor, Tyrone",621438,2025,341,22.3,4.7,"0.598","4","16","8","47","63","29","31","117",9.9,40.6,3.8,35.1,"98.271444237","93.188807331",22.7,49.1
"De La Cruz, Bryan",650559,2025,50,36,6,"0.453","1","3","2","8","8","3","1","26",18.2,44.8,6.9,51.7,"101.415012","95.216104483",34,54.2
"Crow-Armstrong, Pete",691718,2025,647,24,4.5,"0.768","1","36","48","113","116","35","41","339",28.4,33.9,13,41.6,"100.676597945","94.609790365",28.9,60.1
"Jansen, Danny",643376,2025,337,25.5,12.5,"0.720","5","13","20","46","45","15","36","117",5.9,35.6,8.8,39,"98.68086","93.598515665",24,43.2
"Freeland, Alex",690976,2025,97,36.1,11.3,"0.602","3","6","4","10","13","4","7","45",12.9,32,8,38,"98.387745","93.686567447",30.5,38.2
"Naylor, Josh",647304,2025,604,13.7,7.9,"0.815","17","55","38","83","158","36","24","213",17.8,30.8,6.7,41.9,"100.123963879","94.317973693",22.1,53.9
"Wallner, Matt",670242,2025,392,29.1,11.7,"0.775","3","15","31","44","62","20","30","254",68.5,33.9,13.8,45.5,"102.7851575","95.761244395",35.5,50.5
"Toglia, Michael",669911,2025,337,39.2,8.3,"0.611","7","11","16","34","53","19","10","225",22.7,38.1,10.2,43.2,"100.796186437","94.757682428",37.3,48.9
"Pagés, Pedro",686780,2025,389,27.5,4.9,"0.635","9","25","18","49","87","20","21","179",27.3,32.7,7.3,36.5,"99.396807402","93.764663583",27.7,51.7
"Caglianone, Jac",695506,2025,232,22.4,7.8,"0.532","4","13","6","26","67","24","8","107",72.6,29.7,12,42.4,"102.891404557","95.64711057",26.8,51.3
"Giménez, Andrés",665926,2025,369,17.9,6.8,"0.598","8","19","14","52","97","34","15","145",7.1,32.6,3,27.7,"96.602269237","92.349003755",23.8,51.9
"Donovan, Brendan",680977,2025,515,13,8.2,"0.775","4","41","17","72","131","39","25","96",4.8,40.1,8.8,40.9,"99.946562944","94.337995152",13.4,43.8
"Ortiz, Joey",687401,2025,506,14.6,5.3,"0.593","10","51","14","61","132","46","54","118",24.4,27.4,3,32.8,"97.991058051","93.026599357",16,46.8
"Moncada, Yoán",660162,2025,289,26,11.1,"0.784","4","16","17","42","48","17","9","140",38.3,37.1,14.3,43.4,"101.202542614","94.864336514",31.4,44.9
"Tolbert, Tyler",686475,2025,57,19.3,1.8,"0.701","1","5","1","10","10","6","2","24",5.6,40.5,2.4,38.1,"98.134727","93.317394",26.2,56.6
"Hayes, Ke'Bryan",663647,2025,570,19.5,6.3,"0.596","12","51","13","64","154","41","34","159",11.8,30.6,4.5,42.5,"99.789439561","94.118686822",19.9,44.1
"Lindor, Francisco",596019,2025,732,17.9,8.9,"0.812","9","54","39","104","149","48","44","251",16.4,34.6,8.8,44.4,"100.756425331","94.874794717",20.8,47.7
"Joe, Connor",656582,2025,80,25,8.8,"0.506","2","4","1","12","16","7","3","25",23.3,38.5,5.8,36.5,"99.612808846","94.084837843",20.7,40.4
"McCann, James",543510,2025,137,24.1,5.8,"0.755","3","11","8","16","34","8","2","70",19.3,30.4,7.6,52.2,"102.050401522","95.553805275",30.2,49.7
"Walker, Jordan",691023,2025,396,31.8,7.3,"0.584","9","38","10","43","75","21","20","249",77.8,29,10.9,50,"104.361880756","96.653513613",35.6,49.4
"Riley, Austin",663586,2025,447,28.6,6,"0.737","9","31","25","70","69","24","18","240",60.5,37,15.2,50.2,"104.205844276","96.625096678",29.5,51
"Ruiz, Keibert",660688,2025,267,9.7,3,"0.595","4","19","6","41","93","15","17","48",1,31.3,2.2,30.9,"96.142920957","92.090094629",12.8,52.8
"Haggerty, Sam",664059,2025,182,20.3,8.8,"0.698","1","16","5","17","48","14","6","74",22.4,34.9,2.4,42.1,"99.873902459","94.182853197",26.3,50.2
"Machado, Manny",592518,2025,678,19.3,8.1,"0.795","16","46","37","106","144","34","33","312",43,34.8,12.9,51.5,"103.43453","96.416401779",26.1,50
"Garcia, Maikel",672580,2025,666,12.6,9.3,"0.800","14","65","22","90","168","58","33","128",17.1,34.5,5.6,45.1,"101.342001641","95.068685362",15,40.1
"Mead, Curtis",678554,2025,264,23.9,5.7,"0.620","9","20","6","48","47","12","14","82",37.2,33.7,4.5,34.8,"98.795073295","93.488545114",21.1,48
"Pasquantino, Vinnie",686469,2025,682,15.7,7.2,"0.798","14","45","42","112","153","48","40","184",26.5,33.5,10.8,44.7,"101.339574109","95.022747112",18.2,48
"Kayfus, C.J.",692216,2025,138,27.5,8,"0.707","0","6","6","22","28","8","1","77",13.3,41.4,9.2,36.8,"99.494627442","93.95327186",35.7,53.3
"Nimmo, Brandon",607043,2025,652,21.6,7.7,"0.760","8","60","30","77","149","42","31","258",26.5,29.7,8.8,50.2,"102.56356141","95.897196556",23.8,47.2
"Marchán, Rafael",665561,2025,118,14.4,8.5,"0.587","1","6","2","17","41","2","8","38",0,26.7,2.2,22.2,"94.982321111","91.630902584",22.8,44.9
"Ballesteros, Moisés",694208,2025,66,18.2,13.6,"0.868","2","7","2","4","21","3","0","25",29.9,31.1,6.7,33.3,"99.939276087","94.363866444",26.7,46.6
"Hoskins, Rhys",656555,2025,328,27.7,11.6,"0.748","6","17","17","48","41","16","21","136",15.2,39.7,10.3,46.4,"100.047500722","94.368500412",27.6,40.4
"Hernández, Teoscar",606192,2025,546,24.5,4.8,"0.738","13","37","32","74","136","31","15","309",31.1,34,11.5,46.1,"101.752887801","95.144195209",31.9,50.4
"O'Hoppe, Logan",681351,2025,451,30.8,5.3,"0.629","12","26","23","62","89","26","19","264",20.4,33.6,13.3,46.9,"101.727337413","95.336562491",32.9,52.2
"MacIver, Willie",680862,2025,111,24.3,6.3,"0.576","1","4","4","13","33","6","3","45",5.2,28,4,37.3,"98.324076053","93.2848816",27.2,54.9
"Amaya, Miguel",665804,2025,103,21.4,3.9,"0.814","0","6","9","15","22","6","6","44",22.2,38.2,6.6,32.9,"97.858989737","93.0655964",26,54
"Canzone, Dominic",686527,2025,269,21.9,7.4,"0.839","6","27","11","33","55","17","6","120",36.6,37.4,14.4,49.7,"102.981015914","96.069596505",26.4,51.6
"Adames, Willy",642715,2025,686,26.1,11.7,"0.739","9","29","41","112","105","29","40","347",19.8,35.6,12.6,42.8,"99.897786476","94.18327716",29.2,46.7
"Williams, Carson",700246,2025,106,41.5,5.7,"0.573","3","8","6","8","25","4","2","72",32.6,30.4,8.9,35.7,"97.9481525","93.165114909",38.3,49.6
"O'Neill, Tyler",641933,2025,209,24.4,10.5,"0.684","2","7","13","37","35","9","15","104",34.6,34.6,16.5,39.1,"100.510865075","94.485570376",31.4,47.4
"Andujar, Miguel",609280,2025,341,14.4,5,"0.822","8","41","16","44","87","19","21","96",18.4,31.8,4.7,35.4,"98.982146397","93.528504007",17.8,53.5
"Fermin, Freddy",666023,2025,347,18.7,5.5,"0.636","5","38","11","53","88","21","19","154",5.3,28.7,4.2,34.1,"98.499082764","93.418854228",23.5,53.3
"Higashioka, Kyle",543309,2025,327,22,6.1,"0.694","5","16","16","54","68","18","19","111",9.6,39.1,8.6,39.1,"99.057726983","93.733033983",21.9,45
"Beck, Jordan",687597,2025,588,29.6,7.3,"0.733","9","46","27","70","108","30","18","306",32.9,36.9,9.6,38.5,"100.308269611","94.26308585",31.2,47.4
"Cole Jr., Zach",805904,2025,52,38.5,9.6,"0.880","0","6","5","4","8","2","1","39",50.6,33.3,14.8,48.1,"104.956450769","96.693444615",42,44.6
"Dezenzo, Zach",701305,2025,109,33.9,10.1,"0.688","2","7","4","14","15","5","3","62",29.1,42.6,16.4,41,"100.586424839","94.450580984",33.5,44.2
"Westburg, Jordan",676059,2025,352,22.7,4.8,"0.770","5","34","20","56","74","13","19","172",11.8,30.1,11.2,43.4,"101.28897176","94.91639",29.4,50.2
"Dubón, Mauricio",643289,2025,398,10.6,6,"0.644","12","31","16","70","110","27","35","96",2.7,31.7,1.2,26.3,"95.584607","91.821087031",15.8,54.2
"Hedges, Austin",595978,2025,180,23.9,10,"0.527","2","3","5","28","35","9","21","95",15.3,30.5,3.4,32.2,"98.538487857","93.387313929",30.3,51.7
"Caminero, Junior",691406,2025,653,19.1,6.3,"0.846","31","57","45","80","169","32","38","276",81.3,27.7,14,51.4,"104.467588678","96.871000041",24.7,50.4
"Duran, Ezequiel",677649,2025,219,25.1,3.7,"0.559","3","20","4","23","42","16","25","92",17.2,30.3,2.6,30.9,"97.791035753","92.897366027",24.4,54.3
"Dingler, Dillon",693307,2025,469,23.5,4.9,"0.752","5","27","24","62","91","28","23","187",14.6,42.3,9.2,45.7,"101.112198405","94.948132515",24.8,48.5
"Haase, Eric",606992,2025,77,40.3,5.2,"0.646","1","3","6","4","17","1","2","54",12.9,30,10,22.5,"95.763671","92.169992051",36.7,46.9
"Meadows, Parker",678009,2025,213,26.3,9.9,"0.621","0","12","5","18","48","16","12","96",6.1,36,5.1,30.9,"97.783717273","92.930370153",28.8,44.5
"Carroll, Corbin",682998,2025,642,23.8,10.4,"0.884","6","37","45","88","111","30","39","263",45.6,33.5,14.5,49.9,"103.729438309","96.452659346",24.8,48.8
"Mateo, Jorge",622761,2025,83,36.1,4.8,"0.483","1","6","4","10","17","4","4","49",18.3,20.4,4.1,36.7,"97.8277768","93.070715306",31.8,52.4
"Lugo, Matthew",683090,2025,70,34.3,0,"0.707","3","6","5","5","18","3","3","42",35.2,33.3,13.3,42.2,"100.425752174","94.652896667",37.6,51.7
"Martin, Austin",668885,2025,181,17.1,12.2,"0.739","6","16","5","16","50","10","7","49",4.9,35.4,5.5,38.6,"99.170504355","93.642009597",17.4,40.6
"Semien, Marcus",543760,2025,534,17.4,9.4,"0.669","8","32","22","107","101","33","35","203",5.3,35.8,6.7,35,"98.284177358","93.274231455",22.6,49
"Mitchell, Garrett",669003,2025,78,32.1,9,"0.580","0","5","2","7","17","4","3","38",70.3,28.9,6.7,42.2,"101.702092273","95.23852186",30.9,44.9
"Barger, Addison",680718,2025,502,24.1,7.2,"0.755","8","35","27","51","110","34","32","214",62.6,35.5,11.4,51,"103.716694386","96.41637173",26.1,49.2
"Rave, John",670231,2025,175,26.3,10.3,"0.590","1","12","3","24","48","4","4","62",37.6,25.5,5.5,40,"100.331691373","94.211258235",24.2,42.5
"Rodríguez, Julio",677594,2025,710,21.4,6.2,"0.798","15","68","42","87","174","41","25","352",64,31.5,9.8,48,"103.7115726","96.24062626",28.2,55.4
"Thaiss, Matt",642136,2025,190,24.2,15.3,"0.637","2","13","3","24","36","9","9","90",23,27.7,4.5,42.9,"99.981091636","94.296854587",28.9,48.2
"Carter, Evan",694497,2025,220,18.6,8.6,"0.728","2","10","8","28","49","13","14","83",8.3,34,5.9,34.6,"98.081147895","93.040980197",25.5,44.3
"McCarthy, Jake",664983,2025,222,18,4.5,"0.592","2","12","11","26","83","10","9","73",7.8,28.2,5.3,27.6,"96.21972175","92.14488327",21.1,49.4
"Abrams, CJ",682928,2025,635,19.7,5.8,"0.748","5","43","28","101","141","31","36","249",25.5,34.4,7.6,39.2,"99.528390349","93.868025131",24.4,50.6
"Ramos, Heliot",671218,2025,695,22.7,7.5,"0.728","16","61","27","92","147","41","25","270",44.7,32.5,8.8,47.4,"102.515755862","95.752323082",25.3,47.8
"Del Castillo, Adrian",680728,2025,131,35.9,6.1,"0.682","2","8","8","20","16","6","4","74",20.4,38.7,6.7,49.3,"100.452753158","94.823214533",33.7,46.5
"Pereda, Jhonny",640902,2025,78,26.9,10.3,"0.658","1","11","1","5","18","5","4","38",14.9,26.5,4.1,44.9,"100.866635417","94.433317708",30,42
"Hill, Derek",656537,2025,149,32.2,6,"0.609","3","12","3","12","32","14","2","93",23.2,38.2,11.2,49.4,"102.004252619","95.738407229",33.5,53.5
"García, Luis",671277,2025,526,16,5.1,"0.701","7","30","25","76","158","29","23","175",28,33.7,9,45.8,"100.772844709","94.823697591",21.7,53.9
"Rogers, Jake",668670,2025,142,27.5,10.6,"0.610","3","3","8","13","34","6","10","56",5,36.8,9.2,40.2,"98.986049302","93.778180233",26.7,44
"Keaschall, Luke",807712,2025,207,14,9.2,"0.827","4","22","9","26","49","15","8","54",2.2,38.3,5.2,31.2,"97.107228701","92.654308562",18.5,42
"Hays, Austin",669720,2025,416,25.7,7,"0.768","9","30","25","54","86","20","16","229",19.8,31.9,10.4,38.4,"99.434684493","93.863333745",31.4,52
"Contreras, Willson",575929,2025,563,25.2,7.8,"0.791","15","36","29","70","112","30","15","259",62.1,37.1,13.9,49,"103.153936457","96.033080457",28.9,48.5
"Matos, Luis",682641,2025,184,14.7,6,"0.690","5","15","10","27","53","12","16","58",22.6,33.6,7.5,37.7,"98.432457397","93.368412329",20.1,51.4
"Fermín, José",665877,2025,70,14.3,11.4,"0.794","0","4","3","10","16","5","3","14",4.7,35.3,0,29.4,"96.5928275","92.389810213",15.2,38.7
"Vientos, Mark",668901,2025,463,24.8,6.5,"0.702","11","17","25","60","113","21","20","261",14.8,33.5,11.5,50.5,"101.904334459","95.670780607",32.5,51.9
"Conforto, Michael",624424,2025,486,24.9,11.5,"0.638","12","23","19","71","103","25","17","206",43,34.3,9.7,44,"100.8879832","94.86054311",24.9,45.1
"Gonzales, Nick",693304,2025,408,17.9,5.1,"0.661","12","41","13","58","104","33","17","177",13.4,31.7,4.5,38.8,"99.501335385","94.022817942",24.7,57.4
"Jackson, Alex",656577,2025,100,37,5,"0.763","2","4","7","10","16","4","4","65",61.7,40.7,14.8,40.7,"102.546793333","95.380737963",38.9,50.9
"Tovar, Ezequiel",678662,2025,390,25.1,5.4,"0.694","2","20","21","53","76","35","14","242",19.1,43.7,9.3,38.9,"100.45095771","94.346705534",31.4,60.7
"Espinal, Santiago",669289,2025,328,11.6,6.4,"0.574","11","37","4","59","80","32","24","72",2,31.3,0.7,25.7,"95.861426183","91.96218977",14.1,45.2
"Jones, Jahmai",663330,2025,150,21.3,12,"0.937","3","10","8","16","21","9","14","60",37.6,38.1,13.4,53.6,"103.078442292","96.185267813",26,45.2
"Pederson, Joc",592626,2025,306,21.2,11.1,"0.613","5","14","13","46","68","19","20","118",33.2,28.4,9.5,44.8,"101.983993535","95.469649596",25.2,44.3
"Winn, Masyn",691026,2025,537,19,6.3,"0.673","11","47","13","83","107","38","41","151",17.3,31.3,4.8,34.6,"98.797379897","93.446512558",19.6,45.3
"Taylor, Chris",621035,2025,125,33.6,4,"0.557","1","4","4","15","21","9","6","87",4.7,38.9,6.9,36.1,"97.662010278","92.902285634",38.6,51.8
"Pages, Andy",681624,2025,624,21.6,4.6,"0.774","9","43","40","107","117","47","22","240",21.4,38.9,8.4,37.2,"99.313461778","93.746068218",21.5,53.1
"Kiner-Falefa, Isiah",643396,2025,459,16.8,3.7,"0.631","9","49","6","34","160","29","23","88",1.2,29.7,1.4,27.5,"95.949940457","91.999728395",15.1,49.1
"Marte, Ketel",606466,2025,556,14.9,11.5,"0.893","12","34","40","73","129","24","37","175",45.5,33,13.5,47,"102.65931603","95.815528287",22.5,45.3
"Short, Zack",670097,2025,56,32.1,7.1,"0.671","0","5","2","8","9","1","4","24",3.5,18.2,3,39.4,"98.439797333","93.533943333",29.4,40.5
"Ohtani, Shohei",660271,2025,727,25.7,15,"1.014","9","49","63","89","120","30","15","392",61.7,35.9,23.5,58.7,"106.128459531","98.278411082",33.4,45
"Díaz, Yandy",650490,2025,651,14.1,8.8,"0.848","12","75","30","69","193","38","18","169",35.4,29.2,8.3,52.5,"104.837007886","97.11235376",17.9,44.4
"Fortes, Nick",663743,2025,242,19.4,5.8,"0.645","7","21","9","28","59","15","21","69",19.4,29.9,4.6,37.9,"99.24272869","93.641201726",18.9,47.5
"Arcia, Orlando",606115,2025,214,22,4.7,"0.529","4","15","5","28","63","15","9","87",15.1,26.1,2.5,33.8,"98.674542078","93.369533182",24.8,54
"France, Ty",664034,2025,490,16.9,4.5,"0.680","11","33","20","68","137","32","12","178",14.7,35.2,7.7,44.2,"100.76941467","94.788930523",21.3,51.8
"Palacios, Joshua",641943,2025,145,24.8,8.3,"0.597","0","9","3","15","35","7","10","65",22.8,29,8.6,39.8,"101.061781778","94.71795191",27.8,51.6
"Mountcastle, Ryan",663624,2025,357,27.5,4.2,"0.653","10","31","8","47","79","20","8","212",52.6,37.5,11.7,47.1,"101.733937167","95.313543167",32,57.5
"Teel, Kyle",691019,2025,297,25.9,12.5,"0.786","1","17","16","37","49","16","7","138",10.2,47.8,9.6,37.6,"99.256241023","93.683455455",29.1,44.6
"Waters, Drew",671221,2025,219,27.4,5,"0.604","2","18","6","31","51","9","4","119",17.8,35.6,4.1,28.8,"97.434472083","92.746290972",30.3,56.5
"Bregman, Alex",608324,2025,495,14.1,10.3,"0.822","12","41","27","70","101","35","41","99",9,32.9,6.6,44.4,"99.354701257","94.200430932",15,40.6
"Bruján, Vidal",660644,2025,95,22.1,6.3,"0.615","1","8","3","11","23","7","4","36",3.9,35.8,0,37.3,"97.437229697","92.921739545",23.4,53.3
"Sánchez, Gary",596142,2025,101,26.7,4,"0.715","2","6","5","15","21","0","8","39",33.8,24.6,10.8,57.8,"103.08155625","96.651706563",26.7,42.4
"Mullins II, Cedric",656775,2025,498,24.1,10,"0.690","2","26","23","80","79","29","40","208",11,32.7,6.2,35.9,"98.760333806","93.525071065",23.1,48.3
"Soto, Juan",665742,2025,715,19.2,17.8,"0.921","17","46","42","81","156","28","29","205",40.9,32.9,18.1,55.3,"104.539509412","97.232619389",22.4,35.5
"Wood, James",695578,2025,689,32.1,12.3,"0.825","12","46","32","49","143","29","4","350",62.7,36.3,16.3,56.3,"106.446259788","98.230447241",32.9,40.2
"Lewis, Royce",668904,2025,403,19.9,6.2,"0.671","7","33","21","76","76","29","28","175",39.7,33.2,8.7,40.3,"100.418670671","94.408310906",26.7,51
"Swanson, Dansby",621020,2025,645,26,7.3,"0.717","9","44","35","82","137","40","25","357",5.6,36.9,11.7,47.8,"101.168222972","95.031771415",30.5,50.3
"Castro, Willi",650489,2025,454,24.4,8.8,"0.679","12","27","18","60","93","31","17","225",21.1,36.6,6.5,37.3,"99.398738493","93.724594674",28.2,52.4
"Young, Jacob",696285,2025,364,17.9,7.4,"0.583","7","37","6","34","115","33","12","81",1.6,27.9,1.9,34.2,"98.260470403","93.325113441",17.4,43.7
"Amador, Adael",691182,2025,128,21.1,8.6,"0.521","2","6","4","21","30","10","7","35",12.1,30.3,3.4,24.7,"96.266382195","92.139779878",20.7,47.2
"Vázquez, Christian",543877,2025,214,16.4,8.4,"0.545","3","11","5","37","48","18","16","53",2.2,35.7,3.8,27.4,"95.863345443","91.971705669",16.9,42.7
"Saggese, Thomas",695336,2025,295,28.1,5.4,"0.641","5","23","11","40","57","18","9","128",6,39,5.6,44.1,"99.925035361","94.561153679",26.5,50.3
"Rutschman, Adley",668939,2025,365,15.6,11,"0.673","8","23","13","62","93","26","15","77",12.1,33.7,7.5,38.6,"99.370985821","93.966094082",14.5,40.6
"Collins, Isaac",686555,2025,441,21.1,12.9,"0.779","8","34","15","52","91","23","20","151",22.5,34.4,4.9,38.9,"99.896805357","94.13021853",22.5,43.1
"Butler, Lawrence",671732,2025,630,28.4,9.4,"0.710","7","46","28","61","137","41","20","346",39.3,34.4,9.2,44.4,"102.147176546","95.442891289",32.9,47
"Rengifo, Luis",650859,2025,541,19.2,6.1,"0.622","7","47","17","57","156","46","23","196",7.3,34.7,5,32.7,"97.798023081","92.967555404",21.9,51.6
"Goldschmidt, Paul",502671,2025,534,18.7,6.7,"0.731","8","39","23","93","113","29","22","179",21.9,36.1,7.9,43.7,"100.708316256","94.748625913",20.5,47.8
"Anthony, Roman",701350,2025,303,27.7,13.2,"0.859","2","26","15","25","62","8","4","134",52.5,37.4,15.5,60.3,"103.89544954","97.546625838",29.8,37.4
"Freeman, Freddie",518692,2025,627,20.4,9.6,"0.869","13","52","36","90","128","35","16","311",8.4,36.7,10.4,45.7,"100.776056343","94.869970093",27.3,51.9
"Sogard, Nick",686765,2025,104,23.1,4.8,"0.661","3","6","7","14","25","6","2","28",1.4,36.1,5.6,34.7,"97.3260325","92.700836944",20,42.5
"Isbel, Kyle",664728,2025,409,18.1,5.6,"0.654","7","43","11","43","119","25","28","101",9.2,26.5,1.6,36.1,"99.661835734","93.907481368",18.2,46.5
"Fraley, Jake",641584,2025,217,22.6,11.5,"0.714","1","11","6","31","38","14","13","84",16.2,39.4,4.9,34.5,"98.280407465","93.180021915",24.2,47
"Manzardo, Kyle",700932,2025,531,25.4,9,"0.768","7","21","34","86","82","29","33","221",8,37.1,11.8,43.8,"100.114470588","94.531639086",27.7,48.4
